sha	action	reason	subject
116a046bff54dde909ee37d68646c5965d7e4e79	skip	docs-only	Narrow app state contract documentation
035e523b40934543790bba675996fb09b80f1689	test	project-or-build-code-touched	Fix Tuist release version propagation
69222559efbb662c5122e0de90a8997a8fda92ca	skip	docs-only	Update socket protocol docs and drop DMG plan
7860b8bd82c36f392538b4a73f8e28b0c86e0942	skip	release-automation-only	Use version-only DMG release names
e984af8c7060579951d0eb9590da36d7fbc52ee2	skip	docs-only	readme edits
89931eba2403793c20828309becac1f64fcb306d	test	app-runtime-code-touched	Handle Ghostty mouse-over-link cursor fallback
d4ee4b3b0dbeee85da25a28dfe23bd93277be53a	skip	docs-only	Add hero screenshot to README
c1f7222241c84e5fa82f01ac2c714b5d8cf27add	skip	release-automation-only	Record release provenance and automate publish tagging
42431d3be24541f2f7bb9c8685eb6bdff5104f15	skip	release-automation-only	Move release notes authoring into Toastty release skill
5ba08cd3d0afeafab83184746a16c4d543998fbb	skip	release-automation-only	Split Toastty release and publish skills
742bd194c8efb55fe5e7c831eac8d2a48674cfb0	skip	release-automation-only	Move Toastty note drafting into release skill
58252ef73e8d025d72e48fb0fc9fe82c17eb8f0d	test	app-runtime-code-touched	Add configurable terminal profiles
63da7cc690a9bf135a790126b2d6be70aba8d130	skip	tests-only	Fix Ghostty-enabled test coverage
c8c8b5d826e4798af09df7f6300ef5f70827ac9d	test	app-runtime-code-touched	Add profiled terminal automation coverage
cecbc88d821ab81f509b28e76ab9f4f12af94363	test	app-runtime-code-touched	Suppress restored startup command titles until live metadata arrives
fe8acf30c8d2e5b28de794a292aee1b622c6f950	test	app-runtime-code-touched	Make restored cwd registration converge without launch-dir hints
6e7d2b64906af6a85a42c9304833bcac8dbfbbc4	test	app-runtime-code-touched	Suppress transient profile startup titles after launch
dcee7a63ecb97b1aadf9670d25175863176e7c1e	test	app-runtime-code-touched	Infer running command titles for restored panes
e1932108bc792bebdc8a9439f6a7ca0ae682b13e	test	app-runtime-code-touched	Persist semantic titles for restored profiled terminals
0a499d8c08555145ca800eebbd6834088f337b5f	test	app-runtime-code-touched	Revert restored terminal title experiments
3be7a71937ad93c6af247b9ea411f8462c125a3a	test	app-runtime-code-touched	Use restored launch cwd during profiled attach startup
4ff7dffaea5ef187c0d528f27264fb2c2e9c66ce	test	app-runtime-code-touched	Enable title-based CWD inference for profiled terminals after bootstrap
3cf3d1c1e236aa5772ebc328c953ff0ff3611dd5	test	app-runtime-code-touched	Narrow profiled terminal CWD fallback to path-like title inference only
45eb42b6f52983f007560e3512f26626ab9f6889	test	app-runtime-code-touched	Move terminal profile badge to right side of title bar
5f27d34011b2c0b01c82dcfb59640951cb44f77a	test	app-runtime-code-touched	Add optional shortcutKey to terminal profiles for split-with-profile shortcuts
d682323891876a57b2311bbe41268269c6c5e3e3	test	app-runtime-code-touched	Defer Ghostty resize updates during close-panel transitions
b499965c9a77108d2f2641da319e14a2d095d932	test	app-runtime-code-touched	Auto-rename on new workspace creation and add Cmd+Shift+E rename shortcut
0e373770cd8186f7e9c2e62b563eff67532af83a	test	app-runtime-code-touched	Add sidebar toggle button and Cmd+Shift+W shortcut
4d3e4f2d1970f476bf31271a57002ae63e88e003	test	app-runtime-code-touched	Persist semantic titles for restored profiled terminals
3ffa30dff9e6b7da46b373dccc9fa621b98683c9	test	app-runtime-code-touched	Revert "Persist semantic titles for restored profiled terminals"
04fe6b4316ded1cda1d636d1074432170257ac71	test	app-runtime-code-touched	Remove auto-rename on workspace creation
8d89331ff2caeb5ffe408ff93b2f4a80d5b5d112	test	app-runtime-code-touched	Enlarge sidebar toggle icon, fix alignment, and invert colors
73a492c3ce91ef87ef18c5cf37e1d02a6354f53f	test	app-runtime-code-touched	Nudge sidebar toggle icon up to vertically center with traffic lights
346f53061f7abfd66a6249ab1cb72b273e8e5c48	test	app-runtime-code-touched	Fix sidebar toggle vertical alignment — move icon down to match traffic lights
eb14b66856de2910fd58ca3e12d7012dc9eb4c7f	test	app-runtime-code-touched	Add tooltip and fix vertical alignment for sidebar toggle button
898f6ac34e630f802dc9a119ccb018b97ea84b22	test	app-runtime-code-touched	Adapt Ghostty clipboard callback for v1.3.1
9488bcac3d7d193312e3f87b788b7b1d7eb0929e	test	app-runtime-code-touched	Add installable shell integration for terminal profiles
c41a6356163c55271bcf5f997687d16484d22615	test	app-runtime-code-touched	Detect existing shell integration before prompting
5cdb6ccf73ff78f766e1a038b63b378d62a54be3	test	app-runtime-code-touched	Move terminal profile badge back to left side of title bar
686bc48b3ddb731d9a368068bd8d750cc9104db8	test	app-runtime-code-touched	Move terminal profile badge before pane title
26eece0e006e09f13e2d9a8c6a68282223d5ebed	skip	docs-only	Align Sparkle plan with release and publish workflow
ed57509dff29881e19994ea813d34466be807f56	test	app-runtime-code-touched	Separate Toastty settings from user config
d4102edb720610a35512a7fbd3205dd378f6d70a	test	app-runtime-code-touched	Improve generated Toastty config formatting
e9d2b11a1de53813c065ac81177dd39649a05fe0	test	app-runtime-code-touched	Add Ghostty visibility tracing for remount debugging
1f34087fe281f6623d294daa4d5e3c399bd3481e	test	app-runtime-code-touched	Hide transparent Ghostty hosts during workspace switches
